[ 2018-07-13T16:50:40+08:00 ] 113.72.16.163 /index.php?g=admin&m=article&a=update&iscreatehtml=1
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000948s ]
INFO: Run CheckLang Behavior [ RunTime:0.001952s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003023s ]
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 24 行.
NOTIC: [8] Undefined index: menuid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 86 行.
NOTIC: [8] Undefined index: _ACCESS_LIST D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 147 行.
SQL: SHOW COLUMNS FROM `div_article` [ RunTime:0.002636s ]
NOTIC: [8] Undefined index: verifyCode D:\phpStudy\WWW\yiguan\APP\Lib\Action\Admin\ContentAction.class.php 第 201 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
